date,fixtureType,shipName,buildYear,dwt,deliveryPort,freeText,loadArea,charterer,comment,tripDescriptionPeriodInfo,viaPortReletRateBallastBonus,fixtureString,via,redel,hire,VESSEL TYPE
2025-12-22,TIMECHARTER,Eraclea,2010,54871,Richards Bay,8 Jan,Indian Ocean,Propel Shipping,,trip,"redel Chittagong $12,000 + $110,000bb","'Eraclea' 2010 54871 dwt dely Richards Bay 8 Jan trip redel Chittagong $12,000 + $110,000bb - Propel Shipping",,Chittagong,"$12,000 + $110,000bb",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Bright Kowa,2025,63686,Kandla,prompt,Indian Ocean,Graincom,,trip,"via Mundra redel Visakhapatnam intention bentonite $16,500","'Bright Kowa' 2025 63686 dwt dely Kandla prompt trip via Mundra redel Visakhapatnam intention bentonite $16,500 - Graincom",Mundra,Visakhapatnam intention bentonite,"$16,500",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Lila Casablanca,2012,35501,Mumbai,prompt,Indian Ocean,Bulk Asia,,trip,"redel passing Otranto intention steel products $11,500","'Lila Casablanca' 2012 35501 dwt dely Mumbai prompt trip redel passing Otranto intention steel products $11,500 - Bulk Asia",,passing Otranto intention steel products,"$11,500",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Crimson Empress,2014,82250,Bilbao,28/29 Dec,atlantic,Cargill,,trip,"via Puerto Drummond redel Nordenham $15,000","'Crimson Empress' 2014 82250 dwt dely Bilbao 28/29 Dec trip via Puerto Drummond redel Nordenham $15,000 - Cargill",Puerto Drummond,Nordenham,"$15,000",KMX
2025-12-22,TIMECHARTER,Alexandria,2012,82852,Stade,25/30 Dec,atlantic,Cargill,,trip,"via US East Coast redel Poland $12,000","'Alexandria' 2012 82852 dwt dely Stade 25/30 Dec trip via US East Coast redel Poland $12,000 - Cargill",US East Coast,Poland,"$12,000",KMX
2025-12-22,TIMECHARTER,Nami One,2011,57353,Fangcheng,prompt,pacific,Teambulk,,trip,"via SE Asia redel Chittagong intention clinker $14,650","'Nami One' 2011 57353 dwt dely Fangcheng prompt trip via SE Asia redel Chittagong intention clinker $14,650 - Teambulk",SE Asia,Chittagong intention clinker,"$14,650",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Tuna S,2019,38575,Recalada,prompt,atlantic,Clipper,,trip,"redel Morocco intention sbm - corn $20,000","'Tuna S' 2019 38575 dwt dely Recalada prompt trip redel Morocco intention sbm - corn $20,000 - Clipper",,Morocco intention sbm - corn,"$20,000",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Liberty Bay,2012,36892,Savannah,prompt,atlantic,Cargill,,trip,"redel Immingham intention woodpellets $24,000","'Liberty Bay' 2012 36892 dwt dely Savannah prompt trip redel Immingham intention woodpellets $24,000 - Cargill",,Immingham intention woodpellets,"$24,000",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Astro Merope,2015,63628,Baltimore,prompt,atlantic,Danbulk,,trip,"redel Bin Qasim intention coal $25,000","'Astro Merope' 2015 63628 dwt dely Baltimore prompt trip redel Bin Qasim intention coal $25,000 - Danbulk",,Bin Qasim intention coal,"$25,000",SMX/UMX/HANDY
2025-12-22,TIMECHARTER,Berge Tateyama,2020,63511,Recalada,prompt,atlantic,LDC,,trip,"redel Bangladesh $16,250 + $625,000bb","'Berge Tateyama' 2020 63511 dwt dely Recalada prompt trip redel Bangladesh $16,250 + $625,000bb - LDC",,Bangladesh,"$16,250 + $625,000bb",SMX/UMX/HANDY
